reg [31:0] filter [31:0][4:0][4:0]
assign filter[0][0][0] = 0.09563148766756058
assign filter[0][0][1] = 0.02655654400587082
assign filter[0][0][2] = 0.08506111800670624
assign filter[0][0][3] = 0.09958608448505402
assign filter[0][0][4] = -0.02145760878920555
assign filter[0][1][0] = -0.06655962020158768
assign filter[0][1][1] = 0.0041715484112501144
assign filter[0][1][2] = 0.05560920014977455
assign filter[0][1][3] = 0.09528648108243942
assign filter[0][1][4] = -0.007513545919209719
assign filter[0][2][0] = 0.06445683538913727
assign filter[0][2][1] = -0.02872278168797493
assign filter[0][2][2] = 0.017230859026312828
assign filter[0][2][3] = -0.02756071649491787
assign filter[0][2][4] = -0.06414507329463959
assign filter[0][3][0] = -0.05022788792848587
assign filter[0][3][1] = 0.11067761480808258
assign filter[0][3][2] = -0.020710093900561333
assign filter[0][3][3] = -0.08558452874422073
assign filter[0][3][4] = -0.08263509720563889
assign filter[0][4][0] = 0.1506776213645935
assign filter[0][4][1] = 0.06890159100294113
assign filter[0][4][2] = 0.0818057730793953
assign filter[0][4][3] = 0.06624874472618103
assign filter[0][4][4] = 0.09826312959194183
assign filter[1][0][0] = -0.18795402348041534
assign filter[1][0][1] = -0.20590786635875702
assign filter[1][0][2] = -0.03563680127263069
assign filter[1][0][3] = -0.029509076848626137
assign filter[1][0][4] = -0.013986676931381226
assign filter[1][1][0] = -0.24143315851688385
assign filter[1][1][1] = -0.20237523317337036
assign filter[1][1][2] = -0.11194993555545807
assign filter[1][1][3] = -0.07599454373121262
assign filter[1][1][4] = -0.16721366345882416
assign filter[1][2][0] = -0.17201237380504608
assign filter[1][2][1] = -0.1317838728427887
assign filter[1][2][2] = -0.11258770525455475
assign filter[1][2][3] = -0.15981048345565796
assign filter[1][2][4] = -0.11311414837837219
assign filter[1][3][0] = -0.1577174812555313
assign filter[1][3][1] = -0.24407632648944855
assign filter[1][3][2] = -0.26699990034103394
assign filter[1][3][3] = -0.14804939925670624
assign filter[1][3][4] = -0.13283534348011017
assign filter[1][4][0] = -0.1569107323884964
assign filter[1][4][1] = -0.15989232063293457
assign filter[1][4][2] = -0.4340440332889557
assign filter[1][4][3] = -0.3224198520183563
assign filter[1][4][4] = -0.14069105684757233
assign filter[2][0][0] = 0.0028668795712292194
assign filter[2][0][1] = -0.08600174635648727
assign filter[2][0][2] = -0.14844948053359985
assign filter[2][0][3] = -0.05037063732743263
assign filter[2][0][4] = -0.015308490954339504
assign filter[2][1][0] = -0.05737215653061867
assign filter[2][1][1] = -0.13873110711574554
assign filter[2][1][2] = -0.14317315816879272
assign filter[2][1][3] = -0.25014594197273254
assign filter[2][1][4] = -0.07084901630878448
assign filter[2][2][0] = -0.0033510976936668158
assign filter[2][2][1] = 0.007712589111179113
assign filter[2][2][2] = -0.20211438834667206
assign filter[2][2][3] = -0.15007181465625763
assign filter[2][2][4] = -0.16543534398078918
assign filter[2][3][0] = -0.27139344811439514
assign filter[2][3][1] = -0.2807990610599518
assign filter[2][3][2] = -0.3013104796409607
assign filter[2][3][3] = -0.20023515820503235
assign filter[2][3][4] = -0.23728260397911072
assign filter[2][4][0] = 0.027367185801267624
assign filter[2][4][1] = -0.2055385410785675
assign filter[2][4][2] = -0.09349683672189713
assign filter[2][4][3] = -0.14743947982788086
assign filter[2][4][4] = -0.2612743377685547
assign filter[3][0][0] = -0.01107204519212246
assign filter[3][0][1] = 0.002342368010431528
assign filter[3][0][2] = -0.08859900385141373
assign filter[3][0][3] = 0.0012177679454907775
assign filter[3][0][4] = -0.029545428231358528
assign filter[3][1][0] = -0.04279150441288948
assign filter[3][1][1] = -0.10899467766284943
assign filter[3][1][2] = -0.021886494010686874
assign filter[3][1][3] = -0.04400813579559326
assign filter[3][1][4] = -0.0519288033246994
assign filter[3][2][0] = 0.06944774091243744
assign filter[3][2][1] = 0.10789801925420761
assign filter[3][2][2] = 0.15073542296886444
assign filter[3][2][3] = 0.12393616139888763
assign filter[3][2][4] = 0.01574009843170643
assign filter[3][3][0] = -0.022276369854807854
assign filter[3][3][1] = 0.11232949793338776
assign filter[3][3][2] = 0.1261635571718216
assign filter[3][3][3] = 0.15725202858448029
assign filter[3][3][4] = 0.1758865863084793
assign filter[3][4][0] = 0.03864997252821922
assign filter[3][4][1] = -0.000646687694825232
assign filter[3][4][2] = -0.058185234665870667
assign filter[3][4][3] = 0.15204893052577972
assign filter[3][4][4] = 0.12019458413124084
assign filter[4][0][0] = -0.0562007874250412
assign filter[4][0][1] = -0.030185921117663383
assign filter[4][0][2] = -0.020184226334095
assign filter[4][0][3] = 0.06459537148475647
assign filter[4][0][4] = 0.0634346529841423
assign filter[4][1][0] = 0.10599205642938614
assign filter[4][1][1] = 0.00486260000616312
assign filter[4][1][2] = 0.010181156918406487
assign filter[4][1][3] = 0.04142751544713974
assign filter[4][1][4] = 0.03018762730062008
assign filter[4][2][0] = 0.062495339661836624
assign filter[4][2][1] = -0.05300050601363182
assign filter[4][2][2] = 0.12877331674098969
assign filter[4][2][3] = 0.07474151998758316
assign filter[4][2][4] = 0.07489050179719925
assign filter[4][3][0] = 0.08368711173534393
assign filter[4][3][1] = 0.003182620508596301
assign filter[4][3][2] = -0.024716269224882126
assign filter[4][3][3] = -0.030977969989180565
assign filter[4][3][4] = 0.018305057659745216
assign filter[4][4][0] = -0.07012739032506943
assign filter[4][4][1] = 0.04385736957192421
assign filter[4][4][2] = 0.06951851397752762
assign filter[4][4][3] = 0.08708891272544861
assign filter[4][4][4] = 0.052309490740299225
assign filter[5][0][0] = 0.09475305676460266
assign filter[5][0][1] = -0.047873660922050476
assign filter[5][0][2] = -0.163137286901474
assign filter[5][0][3] = 0.04035233333706856
assign filter[5][0][4] = 0.02931840717792511
assign filter[5][1][0] = 0.08485648781061172
assign filter[5][1][1] = 0.011476224288344383
assign filter[5][1][2] = -0.10870727151632309
assign filter[5][1][3] = 0.0036844052374362946
assign filter[5][1][4] = -0.1516139954328537
assign filter[5][2][0] = 0.12635761499404907
assign filter[5][2][1] = -0.05588454753160477
assign filter[5][2][2] = 0.04547777771949768
assign filter[5][2][3] = -0.0010763114551082253
assign filter[5][2][4] = -0.03954289108514786
assign filter[5][3][0] = -0.03402277082204819
assign filter[5][3][1] = 0.05409863218665123
assign filter[5][3][2] = 0.12681764364242554
assign filter[5][3][3] = -0.07924597710371017
assign filter[5][3][4] = -0.08847928792238235
assign filter[5][4][0] = -0.0026275271084159613
assign filter[5][4][1] = -0.04143901914358139
assign filter[5][4][2] = -0.05213773995637894
assign filter[5][4][3] = 0.03587689250707626
assign filter[5][4][4] = -0.06796097755432129
assign filter[6][0][0] = -0.010654246434569359
assign filter[6][0][1] = -0.08510040491819382
assign filter[6][0][2] = -0.09906931966543198
assign filter[6][0][3] = -0.12459327280521393
assign filter[6][0][4] = -0.12236034125089645
assign filter[6][1][0] = 0.062281496822834015
assign filter[6][1][1] = -0.017789581790566444
assign filter[6][1][2] = -0.10472869873046875
assign filter[6][1][3] = -0.08312039077281952
assign filter[6][1][4] = 0.03283435478806496
assign filter[6][2][0] = -0.07574578374624252
assign filter[6][2][1] = -0.1105072945356369
assign filter[6][2][2] = -0.04598778113722801
assign filter[6][2][3] = -0.09292206168174744
assign filter[6][2][4] = 0.0532134585082531
assign filter[6][3][0] = 0.06243863329291344
